Player,First_Year,Last_Year,Years_Played,Last_Age,Games,Games_Started,Completions,Attempts,Passing_Yards,Passing_TDs,Interceptions,Average_Passer_Rating,Times_Sacked,Sack_Yards_Lost,Total_Wins,Total_Losses,Total_Ties,Teams,Completion_Percentage,TD_Percentage,Int_Percentage,Yards_Per_Attempt,Win_Percentage,QB_Score,Tier,All_Time_Rank,Prime_Years,Prime_Rating,Era,Era_Avg_pass_rating,Era_Avg_pass_yds,Era_Avg_pass_td,Era_Avg_pass_int,Era_Avg_pass_cmp,Era_Avg_pass_att,Average_Passer_Rating_vs_era,Passing_Yards_vs_era,Passing_TDs_vs_era
John Skelton,2010,2012,3,24,20,17,320,602,3707,15,25,62.199999999999996,47,325,8,9,0,ARI,53.2,2.5,4.2,6.2,47.1,0.0,Unranked,172,2010-2012,62.2,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,-17.1,142.3,65.2
John Wolford,2020,2022,3,27,7,4,61,104,626,1,5,64.65,10,65,2,2,0,LAR,58.7,1.0,4.8,6.0,50.0,0.0,Unranked,172,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,-20.1,-64.0,-90.7
Johnny Manziel,2014,2015,2,23,14,8,147,258,1675,7,7,60.7,22,167,2,6,0,CLE,57.0,2.7,2.7,6.5,25.0,0.0,Unranked,172,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,-25.0,-3.6,-34.6
Jon Kitna,2000,2011,11,39,117,103,2278,3730,24851,138,139,74.5,277,1707,38,65,0,"CIN, DAL, DET, SEA",61.1,3.7,3.7,6.7,36.9,26.2,Unranked,28,2003-2006,81.1,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,0.5,1590.8,1508.4
Jonathan Quinn,2001,2004,2,29,11,4,83,159,774,2,4,61.4,21,152,0,4,0,"CHI, JAX",52.2,1.3,2.5,4.9,0.0,0.0,Unranked,172,,,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,-17.2,-47.3,-76.7
Jordan Love,2021,2023,3,25,27,18,422,662,4765,35,14,92.33333333333333,33,265,9,9,0,GNB,63.7,5.3,2.1,7.2,50.0,4.2,Unranked,119,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,14.1,174.4,227.1
Jordan Palmer,2008,2014,3,30,5,0,11,18,66,0,2,53.13333333333333,4,31,0,0,0,"CIN, TEN",61.1,0.0,11.1,3.7,0.0,0.0,Unranked,172,,,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,-29.2,-95.7,-100.0
Josh Allen,2018,2023,6,27,94,93,1989,3145,22703,167,78,90.23333333333333,175,1087,63,30,0,BUF,63.2,5.3,2.5,7.2,67.7,21.3,Unranked,39,2020-2022,98.7,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,11.5,1207.2,1460.7
Josh Freeman,2009,2015,8,27,66,65,1242,2195,14634,83,72,66.2875,120,751,25,40,0,"2TM, IND, MIN, TAM",56.6,3.8,3.3,6.7,38.5,10.5,Unranked,77,2010-2012,84.0,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,-11.6,856.4,814.1
Josh Johnson,2009,2022,9,36,41,10,263,440,2918,18,18,79.76249999999999,32,212,1,9,0,"2TM, BAL, CLE, NYJ, SFO, TAM, WAS",59.8,4.1,4.1,6.6,10.0,0.9,Unranked,158,,,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,6.3,90.7,98.2
Josh McCown,2002,2019,14,40,98,76,1584,2633,17731,98,82,69.59285714285713,235,1563,23,53,0,"ARI, CAR, CHI, CLE, NYJ, OAK, PHI, TAM",60.2,3.7,3.1,6.7,30.3,16.0,Unranked,54,2013-2015,90.9,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,-6.1,1106.3,1042.2
Josh Rosen,2018,2021,3,24,24,16,277,513,2864,12,21,59.35,61,413,3,13,0,"ARI, ATL, MIA",54.0,2.3,4.1,5.6,18.8,0.0,Unranked,172,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,-26.6,64.9,12.1
Joshua Dobbs,2018,2023,6,28,34,26,574,919,5384,28,23,69.01666666666667,66,460,6,20,0,"2TM, ARI, MIN, PIT, TEN",62.5,3.0,2.5,5.9,23.1,1.1,Unranked,155,2023-2023,79.0,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,-14.7,210.0,161.7
Justin Fields,2021,2023,3,24,40,38,578,958,6674,40,30,81.56666666666666,135,908,10,28,0,CHI,60.3,4.2,3.1,7.0,26.3,5.2,Unranked,110,2021-2023,81.6,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,0.8,284.3,273.8
Justin Herbert,2020,2023,4,25,62,62,1613,2422,17223,114,42,95.6,130,871,30,32,0,LAC,66.6,4.7,1.7,7.1,48.4,15.3,Unranked,57,2020-2022,96.4,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,18.2,891.7,965.4
Keith Null,2009,2009,1,24,4,4,73,119,566,3,9,49.9,13,82,0,4,0,STL,61.3,2.5,7.6,4.8,0.0,0.0,Unranked,172,,,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,-33.5,-63.0,-67.0
Kellen Clemens,2006,2017,12,34,64,21,350,638,4053,16,21,60.55833333333334,66,401,8,13,0,"LAC, NYJ, SDG, STL",54.9,2.5,3.3,6.4,38.1,0.0,Unranked,172,,,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,-19.3,164.9,76.2
Kellen Mond,2021,2021,1,22,1,0,2,3,5,0,0,70.1,0,0,0,0,0,MIN,66.7,0.0,0.0,1.7,0.0,0.0,Unranked,172,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,-13.4,-99.7,-100.0
Kellen Moore,2015,2015,1,26,3,2,61,104,779,4,6,71.0,5,23,0,2,0,DAL,58.7,3.8,5.8,7.5,0.0,0.0,Unranked,172,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,-12.2,-55.1,-62.6
Kelly Holcomb,2001,2007,6,34,32,23,520,820,5462,38,30,90.18333333333334,60,464,8,15,0,"BUF, CLE, MIN",63.4,4.6,3.7,6.7,34.8,6.1,Unranked,104,2002-2005,84.4,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,21.7,271.6,342.9
Ken Dorsey,2004,2008,4,27,16,13,214,408,2082,8,18,48.825,25,172,2,11,0,"CLE, SFO",52.5,2.0,4.4,5.1,15.4,0.0,Unranked,172,,,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,-34.9,36.1,-11.9
Kenny Pickett,2022,2023,2,25,25,24,446,713,4474,13,13,79.05000000000001,50,355,14,10,0,PIT,62.6,1.8,1.8,6.3,58.3,0.9,Unranked,158,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,-2.3,157.6,21.5
Kent Graham,2000,2001,2,33,15,5,79,167,1009,3,1,93.15,15,86,2,3,0,"PIT, WAS",47.3,1.8,0.6,6.0,40.0,0.0,Unranked,172,,,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,25.7,-31.4,-65.0
Kerry Collins,2000,2011,12,39,136,124,2509,4399,29096,149,121,73.7,221,1463,55,69,0,"IND, NYG, OAK, TEN",57.0,3.4,2.8,6.6,44.4,26.3,Unranked,27,2000-2002,81.9,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,-0.6,1879.6,1636.6
Kevin Hogan,2016,2017,2,25,8,1,60,101,621,4,7,51.75,8,45,0,1,0,CLE,59.4,4.0,6.9,6.1,0.0,0.0,Unranked,172,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,-36.0,-64.2,-62.6
Kevin Kolb,2007,2012,6,28,34,21,449,755,5206,28,25,70.8,77,517,9,12,0,"ARI, PHI",59.5,3.7,3.3,6.9,42.9,1.8,Unranked,149,2010-2012,81.1,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,-5.6,240.3,208.4
Kevin O'Connell,2008,2008,1,23,2,0,4,6,23,0,0,73.6,1,2,0,0,0,NWE,66.7,0.0,0.0,3.8,0.0,0.0,Unranked,172,,,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,-1.9,-98.5,-100.0
Kevin Thompson,2000,2000,1,23,1,0,1,1,8,0,0,100.0,0,0,0,0,0,CLE,100.0,0.0,0.0,8.0,0.0,3.6,Unranked,127,,,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,34.9,-99.5,-100.0
Kirk Cousins,2012,2023,12,35,150,145,3465,5177,39471,270,110,95.88333333333334,304,2207,76,67,2,"MIN, WAS",66.9,5.2,2.1,7.6,53.1,35.8,Unranked,18,2019-2021,105.2,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,18.5,2172.7,2423.4
Kliff Kingsbury,2005,2005,1,26,1,0,1,2,17,0,0,79.2,0,0,0,0,0,NYJ,50.0,0.0,0.0,8.5,0.0,0.0,Unranked,172,,,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,5.6,-98.9,-100.0
Kordell Stewart,2000,2003,4,31,48,39,652,1148,7542,38,37,73.72500000000001,91,517,25,14,0,"CHI, PIT",56.8,3.3,3.2,6.6,64.1,4.6,Unranked,115,2000-2002,79.4,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,-0.5,413.1,342.9
Koy Detmer,2000,2005,6,32,94,2,77,144,752,2,7,59.44000000000001,7,48,1,1,0,PHI,53.5,1.4,4.9,5.2,50.0,0.0,Unranked,172,,,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,-19.8,-48.8,-76.7
Kurt Kittner,2003,2003,1,23,7,4,44,114,391,2,6,32.5,5,30,1,3,0,ATL,38.6,1.8,5.3,3.4,25.0,0.0,Unranked,172,,,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,-56.1,-73.4,-76.7
Kurt Warner,2000,2009,10,38,107,100,2337,3560,27952,167,115,88.15,231,1468,54,46,0,"ARI, NYG, STL",65.6,4.7,3.2,7.9,54.0,29.6,Unranked,25,2007-2009,93.3,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,18.9,1801.7,1846.4
Kyle Allen,2018,2022,5,26,23,19,441,704,4734,26,21,90.32000000000001,60,487,7,12,0,"CAR, HOU, WAS",62.6,3.7,3.0,6.7,36.8,3.9,Unranked,125,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,11.6,172.6,143.0
Kyle Boller,2003,2011,8,30,67,47,861,1519,8931,48,54,63.35,123,802,20,27,0,"BAL, OAK, STL",56.7,3.2,3.6,5.9,42.6,5.2,Unranked,110,2004-2007,72.6,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,-14.5,507.6,459.4
Kyle Lauletta,2018,2018,1,23,2,0,0,5,0,0,1,0.0,0,0,0,0,0,NYG,0.0,0.0,20.0,0.0,0.0,0.0,Unranked,172,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,-100.0,-100.0,-100.0
Kyle Orton,2005,2014,11,32,96,90,1763,2964,19795,110,78,84.75454545454545,175,1070,45,45,0,"2TM, BUF, CHI, DAL, DEN, KAN",59.5,3.7,2.6,6.7,50.0,17.7,Unranked,48,2008-2010,84.6,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,13.0,1193.8,1111.5
Kyle Trask,2022,2023,2,25,3,0,3,10,23,0,0,41.0,0,0,0,0,0,TAM,30.0,0.0,0.0,2.3,0.0,0.0,Unranked,172,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,-49.3,-98.7,-100.0
Kyler Murray,2019,2023,5,26,65,65,1492,2239,15647,94,46,91.78,149,1082,28,36,1,ARI,66.6,4.2,2.1,7.0,43.8,13.6,Unranked,64,2019-2021,94.1,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,13.4,801.0,778.5
Lamar Jackson,2018,2023,6,26,86,77,1362,2112,15887,125,45,96.31666666666668,169,859,58,19,0,BAL,64.5,5.9,2.1,7.5,75.3,16.0,Unranked,54,2019-2021,99.9,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,19.0,814.8,1068.2
Landry Jones,2015,2017,3,28,18,5,108,169,1310,8,7,87.63333333333333,9,66,3,2,0,PIT,63.9,4.7,4.1,7.8,60.0,0.7,Unranked,163,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,8.3,-24.6,-25.2
Levi Brown,2010,2010,1,23,1,0,2,3,24,0,1,51.4,0,0,0,0,0,BUF,66.7,0.0,33.3,8.0,0.0,0.0,Unranked,172,,,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,-31.5,-98.4,-100.0
Logan Thomas,2014,2014,1,23,2,0,1,9,81,1,0,101.6,2,11,0,0,0,ARI,11.1,11.1,0.0,9.0,0.0,0.0,Unranked,172,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,25.6,-95.3,-90.7
Logan Woodside,2020,2023,2,28,7,0,4,7,34,0,1,47.75,1,7,0,0,0,"ATL, TEN",57.1,0.0,14.3,4.9,0.0,0.0,Unranked,172,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,-41.0,-98.0,-100.0
Luke Falk,2019,2019,1,25,3,2,47,73,416,0,3,62.4,16,96,0,2,0,NYJ,64.4,0.0,4.1,5.7,0.0,0.0,Unranked,172,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,-22.9,-76.0,-100.0
Luke McCown,2004,2015,8,34,44,10,216,356,2370,9,15,59.1625,34,271,2,8,0,"CLE, JAX, NOR, TAM",60.7,2.5,4.2,6.7,20.0,0.0,Unranked,172,,,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,-21.1,54.9,-0.9
Mac Jones,2021,2023,3,25,42,42,864,1308,8918,46,36,84.76666666666667,84,599,18,24,0,NWE,66.1,3.5,2.8,6.8,42.9,6.8,Unranked,96,2021-2023,84.8,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,4.8,413.5,329.9
Malik Cunningham,2023,2023,2,25,3,0,0,0,0,0,0,0.0,2,10,0,0,0,"2TM, NWE",0.0,0.0,0.0,0.0,0.0,0.0,Unranked,172,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,-100.0,-100.0,-100.0
Malik Willis,2022,2023,2,24,11,3,35,66,350,0,3,80.75,14,79,1,2,0,TEN,53.0,0.0,4.5,5.3,33.3,0.0,Unranked,172,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,-0.2,-79.8,-100.0
Marc Bulger,2002,2009,8,32,96,95,1969,3171,22814,122,93,84.5375,254,1863,41,54,0,STL,62.1,3.8,2.9,7.2,43.2,22.9,Unranked,33,2004-2006,93.7,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,14.1,1452.2,1321.9
Marcus Mariota,2015,2023,9,30,90,74,1327,2118,15820,93,55,84.57777777777778,186,1198,34,40,0,"ATL, LVR, PHI, TEN",62.7,4.4,2.6,7.5,45.9,13.4,Unranked,65,2018-2022,90.9,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,4.5,810.9,769.2
Mark Brunell,2000,2011,10,41,118,83,1464,2480,16500,98,56,78.32,209,1349,34,49,0,"JAX, NOR, NYJ, WAS",59.0,4.0,2.3,6.7,41.0,14.8,Unranked,59,2000-2002,84.6,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,5.7,1022.6,1042.2
Mark Hartsell,2000,2000,1,27,1,0,0,1,0,0,0,39.6,0,0,0,0,0,CHI,0.0,0.0,0.0,0.0,0.0,0.0,Unranked,172,,,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,-46.6,-100.0,-100.0
Mark Rypien,2001,2001,1,39,4,0,5,9,57,0,0,74.8,1,6,0,0,0,IND,55.6,0.0,0.0,6.3,0.0,0.0,Unranked,172,,,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,0.9,-96.1,-100.0
Mark Sanchez,2009,2018,8,32,79,73,1314,2320,15357,86,89,63.85000000000001,168,1090,37,36,0,"DAL, NYJ, PHI, WAS",56.6,3.7,3.8,6.6,50.7,12.1,Unranked,72,2011-2014,77.8,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,-14.9,903.7,847.1
Marques Tuiasosopo,2001,2008,5,29,10,2,49,90,554,2,7,60.56,10,70,0,2,0,OAK,54.4,2.2,7.8,6.2,0.0,0.0,Unranked,172,,,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,-18.3,-62.3,-76.7
Mason Rudolph,2019,2023,4,28,21,13,291,458,3085,19,11,89.625,22,175,8,4,1,PIT,63.5,4.1,2.4,6.7,66.7,2.1,Unranked,144,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,10.8,77.6,77.6
Matt Barkley,2013,2020,6,30,19,7,212,363,2699,11,22,66.96666666666665,13,92,2,5,0,"BUF, CHI, PHI",58.4,3.0,6.1,7.4,28.6,0.0,Unranked,172,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,-17.2,55.4,2.8
Matt Cassel,2005,2018,15,36,115,88,1697,2887,18784,109,89,68.68666666666667,224,1243,37,51,0,"2TM, DAL, DET, KAN, MIN, NWE, TEN",58.8,3.8,3.1,6.5,42.0,15.9,Unranked,56,2008-2010,84.1,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,-8.4,1127.7,1100.4
Matt Flynn,2008,2014,9,29,58,12,343,557,3933,25,16,73.5,63,344,5,7,0,"2TM, GNB, OAK, SEA",61.6,4.5,2.9,7.1,41.7,1.1,Unranked,155,,,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,-2.0,157.1,175.3
Matt Gutierrez,2007,2009,2,25,6,0,2,2,18,0,0,98.95,0,0,0,0,0,"KAN, NWE",100.0,0.0,0.0,9.0,0.0,3.6,Unranked,127,,,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,31.9,-98.8,-100.0
Matt Hasselbeck,2000,2015,16,40,193,160,3219,5320,36597,211,153,81.23124999999999,359,2251,85,75,0,"GNB, IND, SEA, TEN",60.5,4.0,2.9,6.9,53.1,37.7,Unranked,15,2003-2005,90.0,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,9.6,2389.9,2359.2
Matt Leinart,2006,2012,6,29,33,18,366,641,4065,15,21,72.53333333333335,30,221,8,10,0,"ARI, HOU, OAK",57.1,2.3,3.3,6.3,44.4,0.0,Unranked,172,,,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,-3.3,165.7,65.2
Matt Lytle,2001,2001,1,26,3,1,17,30,133,1,3,39.3,3,24,0,1,0,CAR,56.7,3.3,10.0,4.4,0.0,0.0,Unranked,172,,,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,-47.0,-91.0,-88.3
Matt Mauck,2005,2005,1,26,2,1,15,27,136,0,1,53.9,1,8,0,1,0,TEN,55.6,0.0,3.7,5.0,0.0,0.0,Unranked,172,,,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,-28.1,-91.1,-100.0
Matt McGloin,2013,2016,4,27,13,7,161,277,1868,11,11,71.44999999999999,9,81,1,6,0,OAK,58.1,4.0,4.0,6.7,14.3,0.0,Unranked,172,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,-11.7,7.6,2.8
Matt Moore,2007,2019,11,35,55,32,645,1074,7597,49,36,81.66363636363637,87,606,16,16,0,"CAR, KAN, MIA",60.1,4.6,3.4,7.1,50.0,6.3,Unranked,101,2009-2011,80.4,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,8.9,396.5,439.6
Matt Ryan,2008,2022,15,37,234,234,5551,8464,62792,381,183,93.31333333333333,488,3264,124,109,1,"ATL, IND",65.6,4.5,2.2,7.4,53.2,58.3,Unranked,6,2016-2018,105.5,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,24.4,4003.9,4096.0
Matt Schaub,2004,2019,15,38,154,93,2148,3348,25467,136,91,78.76,180,1245,47,46,0,"ATL, BAL, HOU, OAK",64.2,4.1,2.7,7.6,50.5,21.5,Unranked,38,2009-2011,95.8,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,5.0,1564.5,1397.8
Matt Simms,2013,2014,2,26,4,0,19,39,195,1,1,58.5,4,23,0,0,0,NYJ,48.7,2.6,2.6,5.0,0.0,0.0,Unranked,172,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,-27.7,-88.8,-90.7
Matthew Stafford,2009,2023,15,35,206,206,4834,7649,56047,357,180,90.92000000000002,474,3152,98,107,1,"DET, LAR",63.2,4.7,2.4,7.3,47.8,53.8,Unranked,9,2019-2021,101.7,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,21.2,3563.1,3831.7
Max Hall,2010,2010,1,25,6,3,39,78,370,1,6,35.7,14,90,1,2,0,ARI,50.0,1.3,7.7,4.7,33.3,0.0,Unranked,172,,,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,-52.4,-75.8,-89.0
Michael Bishop,2000,2000,1,24,8,0,3,9,80,1,1,64.4,0,0,0,0,0,NWE,33.3,11.1,11.1,8.9,0.0,0.0,Unranked,172,,,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,-13.1,-94.6,-88.3
Michael Vick,2001,2015,13,35,143,115,1807,3217,22464,133,88,79.36153846153846,316,1879,61,51,1,"ATL, NYJ, PHI, PIT",56.2,4.1,2.7,7.0,54.5,22.4,Unranked,34,2010-2012,87.7,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,7.1,1428.4,1450.1
Mike Glennon,2013,2021,8,32,40,31,689,1147,7025,47,35,90.0,83,612,6,25,0,"ARI, CHI, JAX, NYG, OAK, TAM",60.1,4.1,3.1,6.1,19.4,6.4,Unranked,99,2013-2017,81.4,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,11.2,304.5,339.3
Mike Kafka,2011,2011,1,24,4,0,11,16,107,0,2,47.7,1,6,0,0,0,PHI,68.8,0.0,12.5,6.7,0.0,0.0,Unranked,172,,,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,-36.4,-93.0,-100.0
Mike McMahon,2001,2005,5,26,29,14,229,515,2867,15,21,49.4,55,338,3,11,0,"DET, PHI",44.5,2.9,4.1,5.6,21.4,0.0,Unranked,172,2001-2005,59.2,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,-33.3,95.1,74.8
Mike White,2021,2023,3,28,14,7,196,313,2219,9,13,89.63333333333333,13,94,2,5,0,"MIA, NYJ",62.6,2.9,4.2,7.1,28.6,1.4,Unranked,153,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,10.8,27.8,-15.9
Mitchell Trubisky,2017,2023,7,29,69,57,1200,1872,12536,72,48,78.54285714285713,129,808,31,26,0,"BUF, CHI, PIT",64.1,3.8,2.6,6.7,54.4,9.4,Unranked,85,2018-2020,90.6,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,-2.9,621.8,572.9
Moses Moreno,2000,2000,1,25,6,2,27,53,241,0,2,47.8,8,51,0,2,0,SDG,50.9,0.0,3.8,4.5,0.0,0.0,Unranked,172,,,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,-35.5,-83.6,-100.0
Nate Sudfeld,2017,2022,4,29,6,0,25,37,188,1,1,78.23333333333333,6,47,0,0,0,"DET, PHI",67.6,2.7,2.7,5.1,0.0,0.0,Unranked,172,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,-3.3,-89.2,-90.7
Nathan Peterman,2017,2023,5,29,14,5,85,160,712,4,13,52.65,12,66,1,4,0,"BUF, CHI, LVR",53.1,2.5,8.1,4.4,20.0,0.0,Unranked,172,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,-34.9,-59.0,-62.6
Neil O'Donnell,2000,2003,4,37,17,3,99,172,1282,6,6,80.55,9,81,2,1,0,TEN,57.6,3.5,3.5,7.5,66.7,0.0,Unranked,172,,,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,8.7,-12.8,-30.1
Nick Foles,2012,2022,11,33,71,58,1302,2087,14227,82,47,84.39090909090909,127,875,29,29,0,"CHI, IND, JAX, KAN, PHI, STL",62.4,3.9,2.3,6.8,50.0,11.1,Unranked,75,2012-2014,93.2,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,4.3,719.2,666.4
Nick Mullens,2018,2023,5,28,28,20,528,803,6391,34,31,90.63999999999999,48,371,5,15,0,"CLE, MIN, SFO",65.8,4.2,3.9,8.0,25.0,6.1,Unranked,104,2018-2023,87.8,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,12.0,268.0,217.8
P.J. Walker,2020,2023,4,28,21,9,185,339,2135,6,16,58.125,29,214,5,4,0,"CAR, CLE",54.6,1.8,4.7,6.3,55.6,0.0,Unranked,172,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,-28.2,22.9,-43.9
Patrick Mahomes,2017,2023,7,28,96,96,2386,3590,28424,219,63,100.0,148,980,74,22,0,KAN,66.5,6.1,1.8,7.9,77.1,26.1,Unranked,29,2018-2020,109.1,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,23.6,1536.7,1946.7
Patrick Ramsey,2002,2008,7,29,37,24,511,913,5930,35,30,73.51428571428572,79,520,10,14,0,"DEN, NYJ, WAS",56.0,3.8,3.3,6.5,41.7,3.1,Unranked,134,2002-2004,74.1,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,-0.8,303.5,307.9
Paxton Lynch,2016,2017,2,23,5,4,79,128,792,4,4,75.6,18,93,1,3,0,DEN,61.7,3.1,3.1,6.2,25.0,0.0,Unranked,172,,,Modern Passing,80.91,1736.71,10.7,5.85,154.07,243.37,-6.6,-54.4,-62.6
Peyton Manning,2000,2015,15,39,234,233,5468,8272,64066,487,208,97.85999999999999,267,1728,170,63,0,"DEN, IND",66.1,5.9,2.5,7.7,73.0,69.0,Unranked,3,2004-2006,108.7,Early Modern,74.11,1469.82,8.58,7.03,129.09,218.97,32.0,4258.8,5576.0
Philip Rivers,2004,2020,17,39,244,240,5277,8134,63440,421,209,93.68823529411763,464,2832,134,106,0,"IND, LAC, SDG",64.9,5.2,2.6,7.8,55.8,62.0,Unranked,5,2008-2010,103.9,Post-Ty Law Rule,75.0,1530.04,9.08,6.67,132.82,219.87,24.9,4046.3,4536.6
